DAPR-2010--Core_Recording/Images/microphones/microphones-pressure-vs-gradient-01.png	DAPR-2010--Core_Recording/Microphones/Pressure_vs_Gradient.png
DAPR-2010--Core_Recording/Images/microphones/microphones-proximity-effect-02.png	DAPR-2010--Core_Recording/Microphones/Proximity_Effect.png
DAPR-2010--Core_Recording/Images/microphones/microphones-spec-sheet-anatomy-02.png	DAPR-2010--Core_Recording/Microphones/Spec_Sheet_Anatomy.png
DAPR-2010--Core_Recording/Images/microphones/microphones-transducer-types-02.png	DAPR-2010--Core_Recording/Microphones/Transducer_Types.png
DAPR-2010--Core_Recording/Images/miking-techniques/miking-techniques-coincident-arrays-02.png	DAPR-2010--Core_Recording/Miking_Techniques/Coincident_Arrays.png
DAPR-2010--Core_Recording/Images/miking-techniques/miking-techniques-phase-versus-polarity-02.png	DAPR-2010--Core_Recording/Miking_Techniques/Phase_versus_Polarity.png
DAPR-2010--Core_Recording/Images/miking-techniques/miking-techniques-spaced-arrays-01.png	DAPR-2010--Core_Recording/Miking_Techniques/ORTF_versus_Spaced_Pair_Panels.png
DAPR-2010--Core_Recording/Images/miking-techniques/miking-techniques-spaced-arrays-02.png	DAPR-2010--Core_Recording/Miking_Techniques/Array_Panels_with_Drawn_Microphones.png
DAPR-2010--Core_Recording/Images/miking-techniques/miking-techniques-three-to-one-rule-02.png	DAPR-2010--Core_Recording/Miking_Techniques/Titled_Leakage_Path_Spacing_Diagram.png
DAPR-2010--Core_Recording/Images/miking-techniques/miking-techniques-three-to-one-rule-03.png	DAPR-2010--Core_Recording/Miking_Techniques/Untitled_Leakage_Path_Spacing_Diagram.png
DAPR-2010--Core_Recording/Images/patch-bays/patch-bays-normalling-types-02.png	DAPR-2010--Core_Recording/Patch_Bays/Normalling_Columns_with_Plain_Jack_Boxes.png
DAPR-2010--Core_Recording/Images/patch-bays/patch-bays-normalling-types-03.png	DAPR-2010--Core_Recording/Patch_Bays/Normalling_Grid_with_Blue_Patch_Cables.png
DAPR-2010--Core_Recording/Images/patch-bays/patch-bays-studio-b-bay-map-01.png	DAPR-2010--Core_Recording/Patch_Bays/Studio_B_Bay_Map.png
DAPR-2010--Core_Recording/Images/studio-business/studio-business-cost-breakdown-01.png	DAPR-2010--Core_Recording/Studio_Business/Cost_Breakdown.png
DAPR-2010--Core_Recording/Images/studio-business/studio-business-rate-structures-01.png	DAPR-2010--Core_Recording/Studio_Business/Rate_Structures.png
DAPR-2010--Core_Recording/Images/studio-care/studio-care-fragile-gear-02.png	DAPR-2010--Core_Recording/Studio_Care/Fragile_Gear.png
DAPR-2010--Core_Recording/Images/studio-care/studio-care-power-up-sequence-02.png	DAPR-2010--Core_Recording/Studio_Care/Power_Up_Sequence.png
DAPR-2010--Core_Recording/Images/studio-care/studio-care-studio-floor-plan-01.png	DAPR-2010--Core_Recording/Studio_Care/Studio_Floor_Plan.png
DAPR-2010--Core_Recording/Images/studio-etiquette/studio-etiquette-assistant-timeline-01.png	DAPR-2010--Core_Recording/Studio_Etiquette/Assistant_Timeline.png
DAPR-2010--Core_Recording/Images/studio-etiquette/studio-etiquette-session-roles-02.png	DAPR-2010--Core_Recording/Studio_Etiquette/Session_Roles.png
DAPR-2010--Core_Recording/Images/tracking/tracking-pro-tools-edit-window-01.png	DAPR-2010--Core_Recording/Tracking/Pro_Tools_Edit_Window.png
DAPR-2010--Core_Recording/Images/tracking/tracking-pro-tools-mix-window-01.png	DAPR-2010--Core_Recording/Tracking/Pro_Tools_Mix_Window.png
DAPR-2010--Core_Recording/Images/tracking/tracking-pro-tools-record-arm-controls-01.png	DAPR-2010--Core_Recording/Tracking/Pro_Tools_Record_Arm_Controls.png
DAPR-2010--Core_Recording/Images/tracking/tracking-punch-and-playlists-02.png	DAPR-2010--Core_Recording/Tracking/Punch_and_Playlists.png
DAPR-2010--Core_Recording/Images/vocals/vocals-comping-playlists-01.png	DAPR-2010--Core_Recording/Vocals/Comping_Playlists.png
DAPR-2010--Core_Recording/Images/vocals/vocals-recording-chain-01.png	DAPR-2010--Core_Recording/Vocals/Recording_Chain.png
DAPR-2020--Core_Mixing/Images/Balancing_and_Reverb/balancing-and-reverb-d-verb-algorithms-and-decay-01.png	DAPR-2020--Core_Mixing/Balancing_and_Reverb/D_Verb_Algorithms_and_Decay.png
DAPR-2020--Core_Mixing/Images/Balancing_and_Reverb/balancing-and-reverb-send-versus-insert-routing-01.png	DAPR-2020--Core_Mixing/Balancing_and_Reverb/Send_versus_Insert_Routing.png
DAPR-2020--Core_Mixing/Images/Balancing_and_Reverb/balancing-and-reverb-space-scale-comparison-01.png	DAPR-2020--Core_Mixing/Balancing_and_Reverb/Space_Scale_Comparison.png
DAPR-2020--Core_Mixing/Images/Calibration_and_Monitoring/calibration-and-monitoring-gain-stages-chain-01.png	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Gain_Stages_Chain.png
DAPR-2020--Core_Mixing/Images/Calibration_and_Monitoring/calibration-and-monitoring-gain-staging-chain-01.png	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Gain_Staging_Chain.png
DAPR-2020--Core_Mixing/Images/Calibration_and_Monitoring/calibration-and-monitoring-head-torso-measurement-01.png	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Head_Torso_Measurement.png
DAPR-2020--Core_Mixing/Images/Calibration_and_Monitoring/calibration-and-monitoring-headphone-seal-cross-section-01.png	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Headphone_Seal_Cross_Section.png
DAPR-2020--Core_Mixing/Images/Calibration_and_Monitoring/calibration-and-monitoring-metering-preferences-01.png	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Metering_Preferences.png
DAPR-2020--Core_Mixing/Images/Comping_and_Arrangement/comping-and-arrangement-crossfade-placement-01.png	DAPR-2020--Core_Mixing/Comping_and_Arrangement/Green_to_Blue_Waveform_Splice_Pair.png
DAPR-2020--Core_Mixing/Images/Comping_and_Arrangement/comping-and-arrangement-crossfade-placement-02.png	DAPR-2020--Core_Mixing/Comping_and_Arrangement/Gray_Clips_with_Star_and_Crossfade.png
DAPR-2020--Core_Mixing/Images/Comping_and_Arrangement/comping-and-arrangement-playlist-comp-lanes-01.png	DAPR-2020--Core_Mixing/Comping_and_Arrangement/Playlist_Comp_Lanes.png
DAPR-2020--Core_Mixing/Images/Comping_and_Arrangement/pro-tools-playlist-selector-new-playlist.png	DAPR-2020--Core_Mixing/Comping_and_Arrangement/Pro_Tools_Playlist_Selector_New_Playlist.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Core_Mixing_-_DAPR_2020.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Core_Mixing_DAPR_2020.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Core_Recording_-_DAPR_2010-002.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Core_Recording_DAPR_2010_002.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Outline.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Course_Outline.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Gemini_Generated_Image_31wn4e31wn4e31wn.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Gemini_Generated_Image_31wn4e31wn4e31wn.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Open_Canvas_Page_in_New_Tab.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Open_Canvas_Page_in_New_Tab.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Please_Complete_Your_Course_Evaluations_.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Please_Complete_Your_Course_Evaluations.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Screenshot_2026-04-29_at_8.20.14AM.jpg	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Dark_Purple_Course_Title_Card.jpg
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Student_Course_Evaluations.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Student_Course_Evaluations.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/avtech-engage.jpg	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Avtech_Engage.jpg
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-grade-breakdown-01.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Grade_Breakdown.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-learning-outcomes-01.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Learning_Outcomes.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-weekly-rhythm-01.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Weekly_Rhythm.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-worksheet-to-pdf-flow-01.png	DAPR-2020--Core_Mixing/Course_Orientation_and_Feedback/Worksheet_to_Pdf_Flow.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Compression_Switch.png	DAPR-2020--Core_Mixing/Dynamic_Effects/Compression_Switch.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Six_Rules_of_Compression.png	DAPR-2020--Core_Mixing/Dynamic_Effects/Six_Rules_of_Compression.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-attack-too-fast-transient-loss-01.png	DAPR-2020--Core_Mixing/Dynamic_Effects/Attack_Too_Fast_Transient_Loss.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-dyn3-compressor-controls-01.png	DAPR-2020--Core_Mixing/Dynamic_Effects/Dyn3_Compressor_Controls.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-pro-compressor-side-chain-key-input-01.png	DAPR-2020--Core_Mixing/Dynamic_Effects/Pro_Compressor_Side_Chain_Key_Input.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-side-chain-filter-kick-pumping-01.png	DAPR-2020--Core_Mixing/Dynamic_Effects/Side_Chain_Filter_Kick_Pumping.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Owen_Peterson_-_Technical_Ear_Trainer.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Owen_Peterson_Technical_Ear_Trainer.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Pro_Tools_-_Mix_Window.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Pro_Tools_Mix_Window.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-channel-strip-anatomy-01.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Channel_Strip_Anatomy.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-drum-mic-path-lengths-01.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Drum_Mic_Path_Lengths.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-five-pass-mix-order-01.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Five_Pass_Mix_Order.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-multi-system-playback-check-01.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Multi_System_Playback_Check.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-solo-versus-context-01.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Single_Blue_Burst_beside_Stacked_Tracks.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-solo-versus-context-02.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Single_Clip_beside_Stacked_Track_Rows.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-stereo-field-map-01.png	DAPR-2020--Core_Mixing/Focus_and_Balance/Stereo_Field_Map.png
DAPR-2020--Core_Mixing/Images/Mid_Side_Technique/mid-side-technique-figure-8-null-plane-01.png	DAPR-2020--Core_Mixing/Mid-Side_Technique/Figure_8_Null_Plane.png
DAPR-2020--Core_Mixing/Images/Mid_Side_Technique/mid-side-technique-ms-matrix-signal-flow-01.png	DAPR-2020--Core_Mixing/Mid-Side_Technique/Ms_Matrix_Signal_Flow.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-first-reflection-points-01.png	DAPR-2020--Core_Mixing/Mix_Acoustics/First_Reflection_Points.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-listening-triangle-overhead-01.png	DAPR-2020--Core_Mixing/Mix_Acoustics/Listening_Triangle_Overhead.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-thin-foam-versus-broadband-01.png	DAPR-2020--Core_Mixing/Mix_Acoustics/Thin_Foam_versus_Broadband.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-treatment-types-comparison-01.png	DAPR-2020--Core_Mixing/Mix_Acoustics/Treatment_Types_Comparison.png
DAPR-2020--Core_Mixing/Images/Pro_Tools_Fundamentals/PT_identify_beat_bar_beat_markers.jpg	DAPR-2020--Core_Mixing/Pro_Tools_Fundamentals/PT_Identify_Beat_Bar_Beat_Markers.jpg
DAPR-2020--Core_Mixing/Images/Pro_Tools_Fundamentals/pro-tools-fundamentals-dashboard-new-session-01.png	DAPR-2020--Core_Mixing/Pro_Tools_Fundamentals/Dashboard_New_Session.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Core_Mixing_Lab_-_DAPR_2020L.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Core_Mixing_Lab_DAPR_2020L.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-bounce-specification-01.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Bounce_Specification.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-bounce-truncation-01.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Bounce_Truncation.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-delivery-verification-checklist-01.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Delivery_Verification_Checklist.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-multitrack-download-flow-01.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Multitrack_Download_Flow.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-network-drive-path-01.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Network_Drive_Path.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-session-delivery-package-01.png	DAPR-2020--Core_Mixing/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Session_Delivery_Package.png
DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/VocalEQCheatSheet.JPG	DAPR-2020--Core_Mixing/Spectral_Effects_and_EQ/Vocal_EQ_Frequency_Band_Chart.jpg
DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/spectral-effects-and-eq-304e-equalizer-window-01.png	DAPR-2020--Core_Mixing/Spectral_Effects_and_EQ/304e_Equalizer_Window.png
DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/spectral-effects-and-eq-boost-wide-cut-narrow-01.png	DAPR-2020--Core_Mixing/Spectral_Effects_and_EQ/Boost_Wide_Cut_Narrow.png
DAPR-2020--Core_Mixing/Images/Timing/pro-tools-tce-plugin-preferences.png	DAPR-2020--Core_Mixing/Timing/Pro_Tools_Tce_Plugin_Preferences.png
DAPR-2020--Core_Mixing/Images/Timing/timing-elastic-audio-warp-markers-01.png	DAPR-2020--Core_Mixing/Timing/Elastic_Audio_Warp_Markers.png
DAPR-2020--Core_Mixing/Images/Timing/timing-quantize-strength-comparison-01.png	DAPR-2020--Core_Mixing/Timing/Waveform_Rows_against_Grid_Lines.png
DAPR-2020--Core_Mixing/Images/Timing/timing-quantize-strength-comparison-02.png	DAPR-2020--Core_Mixing/Timing/Marker_Rows_at_Varying_Offsets.png
DAPR-2020--Core_Mixing/Images/Timing/timing-tuning-correction-amount-comparison-02.png	DAPR-2020--Core_Mixing/Tuning/Correction_Amount_Comparison_Boxed.png
DAPR-2020--Core_Mixing/Images/Timing/timing-tuning-scale-and-target-notes-02.png	DAPR-2020--Core_Mixing/Tuning/Scale_and_Target_Notes_Boxed.png
DAPR-2020--Core_Mixing/Images/Timing/tuning-correction-amount-comparison-01.png	DAPR-2020--Core_Mixing/Tuning/Correction_Amount_Comparison_Curves.png
DAPR-2020--Core_Mixing/Images/Timing/tuning-correction-speed-scoop-01.png	DAPR-2020--Core_Mixing/Tuning/Correction_Speed_Scoop.png
DAPR-2020--Core_Mixing/Images/Timing/tuning-scale-and-target-notes-01.png	DAPR-2020--Core_Mixing/Tuning/Scale_and_Target_Notes_Curves.png
DAPR-2020--Core_Mixing/Images/delay-and-stereo-enhancements/delay-and-stereo-enhancements-mono-collapse-check-01.png	DAPR-2020--Core_Mixing/Delay_and_Stereo_Enhancements/Mono_Collapse_Check.png
DAPR-2020--Core_Mixing/Images/delay-and-stereo-enhancements/delay-and-stereo-enhancements-moogerfooger-analog-delay-01.png	DAPR-2020--Core_Mixing/Delay_and_Stereo_Enhancements/Moogerfooger_Analog_Delay.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/aax_plugins_folder.png	DAPR-2020--Core_Mixing/macOS_Foundations/Aax_Plugins_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/about_general_settings.png	DAPR-2020--Core_Mixing/macOS_Foundations/About_General_Settings.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/about_this_mac.png	DAPR-2020--Core_Mixing/macOS_Foundations/About_This_MAC.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/about_this_mac_m5.png	DAPR-2020--Core_Mixing/macOS_Foundations/About_This_MAC_M5.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/activity_monitor_cpu_tab.png	DAPR-2020--Core_Mixing/macOS_Foundations/Activity_Monitor_Cpu_Tab.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/air_effects_pkg_installer.png	DAPR-2020--Core_Mixing/macOS_Foundations/Air_Effects_Pkg_Installer.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/apogee_installer_example.png	DAPR-2020--Core_Mixing/macOS_Foundations/Apogee_Installer_Example.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/app_leftover_files.svg	DAPR-2020--Core_Mixing/macOS_Foundations/App_Leftover_Files.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/application_support_folder.png	DAPR-2020--Core_Mixing/macOS_Foundations/Application_Support_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/audio_devices_window.png	DAPR-2020--Core_Mixing/macOS_Foundations/Audio_Devices_Window.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/audio_midi_setup_midi_studio.png	DAPR-2020--Core_Mixing/macOS_Foundations/Audio_MIDI_Setup_MIDI_Studio.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cd_alias_icon.png	DAPR-2020--Core_Mixing/macOS_Foundations/Cd_Alias_Icon.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cloud_status_icon.png	DAPR-2020--Core_Mixing/macOS_Foundations/Cloud_Status_Icon.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cmd_opt_h_after.jpg	DAPR-2020--Core_Mixing/macOS_Foundations/Cmd_Opt_H_After.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cmd_opt_h_before.jpg	DAPR-2020--Core_Mixing/macOS_Foundations/Cmd_Opt_H_Before.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/compress_context_menu.png	DAPR-2020--Core_Mixing/macOS_Foundations/Compress_Context_Menu.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/compressed_zip_result.png	DAPR-2020--Core_Mixing/macOS_Foundations/Compressed_Zip_Result.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/console_no_messages.png	DAPR-2020--Core_Mixing/macOS_Foundations/Console_No_Messages.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cpu_architecture_timeline.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Cpu_Architecture_Timeline.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/disk_utility_erase_dialog.png	DAPR-2020--Core_Mixing/macOS_Foundations/Disk_Utility_Erase_Dialog.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/disk_utility_macintosh_hd.png	DAPR-2020--Core_Mixing/macOS_Foundations/Disk_Utility_Macintosh_Hd.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/dmg_pkg_exe_flow.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Dmg_Pkg_Exe_Flow.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/dolby_audio_bridge_speaker_config.png	DAPR-2020--Core_Mixing/macOS_Foundations/Dolby_Audio_Bridge_Speaker_Config.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/dropbox_installer.png	DAPR-2020--Core_Mixing/macOS_Foundations/Dropbox_Installer.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/external_drive_sidebar.png	DAPR-2020--Core_Mixing/macOS_Foundations/External_Drive_Sidebar.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/file_system_timeline.svg	DAPR-2020--Core_Mixing/macOS_Foundations/File_System_Timeline.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/finder_settings_advanced.png	DAPR-2020--Core_Mixing/macOS_Foundations/Finder_Settings_Advanced.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/finder_settings_general.png	DAPR-2020--Core_Mixing/macOS_Foundations/Finder_Settings_General.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/finder_view_options.png	DAPR-2020--Core_Mixing/macOS_Foundations/Finder_View_Options.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/force_quit_window.png	DAPR-2020--Core_Mixing/macOS_Foundations/Force_Quit_Window.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/function_keys_panel.png	DAPR-2020--Core_Mixing/macOS_Foundations/Function_Keys_Panel.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/get_info_kind_architecture.png	DAPR-2020--Core_Mixing/macOS_Foundations/Get_Info_Kind_Architecture.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/go_to_folder_autocomplete.png	DAPR-2020--Core_Mixing/macOS_Foundations/Go_to_Folder_Autocomplete.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/hardware_software_firmware_stack.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Hardware_Software_Firmware_Stack.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/home_folder_contents.png	DAPR-2020--Core_Mixing/macOS_Foundations/Home_Folder_Contents.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/launch_agents_daemons_folders.png	DAPR-2020--Core_Mixing/macOS_Foundations/Launch_Agents_Daemons_Folders.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/launch_agents_vs_daemons.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Launch_Agents_vs_Daemons.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/launchctl_list_terminal.png	DAPR-2020--Core_Mixing/macOS_Foundations/Launchctl_List_Terminal.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/leftover_folder_diagram.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Leftover_Folder_Diagram.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/library_audio_folder.png	DAPR-2020--Core_Mixing/macOS_Foundations/Library_Audio_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/login_items_panel.png	DAPR-2020--Core_Mixing/macOS_Foundations/Login_Items_Panel.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/macintosh_hd_get_info.png	DAPR-2020--Core_Mixing/macOS_Foundations/Macintosh_Hd_Get_Info.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/mouse_settings_panel.png	DAPR-2020--Core_Mixing/macOS_Foundations/Mouse_Settings_Panel.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/new_smart_folder_menu.png	DAPR-2020--Core_Mixing/macOS_Foundations/New_Smart_Folder_Menu.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/package_contents_folder.png	DAPR-2020--Core_Mixing/macOS_Foundations/Package_Contents_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/package_contents_menu.png	DAPR-2020--Core_Mixing/macOS_Foundations/Package_Contents_Menu.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/privacy_security_pane.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Privacy_Security_Pane.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/quick_look_preview.png	DAPR-2020--Core_Mixing/macOS_Foundations/Quick_Look_Preview.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/root_folder_tree.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Root_Folder_Tree.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/screenshot_toolbar_diagram.svg	DAPR-2020--Core_Mixing/macOS_Foundations/Dark_Toolbar_with_Labeled_Capture_Buttons.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/screenshot_toolbar_options.jpg	DAPR-2020--Core_Mixing/macOS_Foundations/Screenshot_Options_Menu_over_System_Settings.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/sharing_permissions.png	DAPR-2020--Core_Mixing/macOS_Foundations/Sharing_Permissions.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/skim_dmg_drag_to_applications.png	DAPR-2020--Core_Mixing/macOS_Foundations/Skim_Dmg_Drag_to_Applications.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/smart_folder_icon.png	DAPR-2020--Core_Mixing/macOS_Foundations/Smart_Folder_Icon.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/smart_folder_results.png	DAPR-2020--Core_Mixing/macOS_Foundations/Smart_Folder_Results.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/sound_output_list.png	DAPR-2020--Core_Mixing/macOS_Foundations/Sound_Output_List.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/spotlight_audio_midi_setup.jpg	DAPR-2020--Core_Mixing/macOS_Foundations/Spotlight_Audio_MIDI_Setup.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/spotlight_pro_tools.jpg	DAPR-2020--Core_Mixing/macOS_Foundations/Spotlight_Pro_Tools.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/system_info_memory.png	DAPR-2020--Core_Mixing/macOS_Foundations/System_Info_Memory.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/system_information_usb.png	DAPR-2020--Core_Mixing/macOS_Foundations/System_Information_USB.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/terminal_pwd_ls_cd.png	DAPR-2020--Core_Mixing/macOS_Foundations/Terminal_Pwd_Ls_Cd.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/time_machine_restore.jpg	DAPR-2020--Core_Mixing/macOS_Foundations/Time_Machine_Restore.jpg
