id,path,nused,usedpaths
352,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Same_Connector_Different_Protocol_Usbc.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Same_Connector_Different_Protocol_Usbc.png
353,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Same_Connector_Different_Signal_RCA.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Same_Connector_Different_Signal_RCA.png
354,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Same_Connector_Different_Signal_XLR.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Same_Connector_Different_Signal_XLR.png
355,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Speakon_2_Pole.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Speakon_2_Pole.png
356,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Speakon_4_Pole.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Speakon_4_Pole.png
357,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Sub_Mini_2_5mm.png,0,
358,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TA3_Mini_XLR.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TA3_Mini_XLR.png
359,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TA5_Mini_XLR.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TA5_Mini_XLR.png
360,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TOSLINK_Optical.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TOSLINK_Optical.png
361,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TOSLINK_vs_Mini_TOSLINK.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TOSLINK_vs_Mini_TOSLINK.png
362,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TRS.jpg,0,
363,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TT_Bantam_Plug_Two_Contacts_Wrong.png,0,
364,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/TT_vs_Quarter_Inch.png,0,
365,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tfunk_Mic.jpg,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tfunk_Mic.jpg
366,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Thunderbolt_USB_C.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Thunderbolt_USB_C.png
367,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tt_Bantam_Patch_Cable.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tt_Bantam_Patch_Cable.png
368,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tt_Bantam_Plug.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tt_Bantam_Plug.png
369,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tt_vs_Eighth_Inch.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Tt_vs_Eighth_Inch.png
370,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB.jpg,0,
371,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_A_Female.png,0,
372,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_B_Female.png,0,
373,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_B_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_B_Male.png
374,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_Plug.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_Plug.png
375,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_Port.png,0,
376,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_Eighth_Inch_Adapter.png,0,
377,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_HDMI_Adapter.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_HDMI_Adapter.png
378,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_USB_B_Interface.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_USB_B_Interface.png
379,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_USB_a_Adapter.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_to_USB_a_Adapter.png
380,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_vs_Thunderbolt.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_C_vs_Thunderbolt.png
381,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_Micro_B.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_Micro_B.png
382,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_Micro_B_Superspeed.png,0,
383,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_Mini_B.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_Mini_B.png
384,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_a_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_a_Male.png
385,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_a_to_USB_C_Adapter.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_a_to_USB_C_Adapter.png
386,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_a_vs_B_vs_C.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_a_vs_B_vs_C.png
387,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_vs_Firewire.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/USB_vs_Firewire.png
388,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR.jpg,0,
389,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_3_Pin_Female.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_3_Pin_Female.png
390,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_3_Pin_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_3_Pin_Male.png
391,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_4_Pin_Female.png,0,
392,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_4_Pin_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_4_Pin_Male.png
393,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_5_Pin_Female.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_5_Pin_Female.png
394,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_5_Pin_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_5_Pin_Male.png
395,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_AES3_110_Ohm.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_AES3_110_Ohm.png
396,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_Analog_Balanced.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_Analog_Balanced.png
397,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_Analog_vs_AES3.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_Analog_vs_AES3.png
398,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_TRS_Combo_Jack.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/XLR_TRS_Combo_Jack.png
399,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Decibel_Log_Scale.jpg,1,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Decibel_Log_Scale.jpg
400,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Krakatoa_Header.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Krakatoa_Header.png
401,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Reference_Ladder.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Reference_Ladder.png
402,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Series_Parallel.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Series_Parallel.png
403,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/The_Decibel.jpg,1,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/The_Decibel.jpg
404,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/The_Uberschall_Dream_Meets_Real_World_Math.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/The_Uberschall_Dream_Meets_Real_World_Math.png
405,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Adsr_Envelope.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Adsr_Envelope.png
406,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Amplitude_Change.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Amplitude_Change.png
407,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Anatomy.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Anatomy.png
408,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Audible_Range.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Audible_Range.png
409,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Chorus.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Chorus.png
410,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Clipping.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Clipping.png
411,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Clipping_Distortion.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Clipping_Distortion.png
412,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Adiabatic_vs_Isothermal.jpg,0,
413,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Altitude_Speed_Constant.jpg,0,
414,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Collision_Relay.jpg,0,
415,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Delay_Tower_Drift.jpg,0,
416,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Gamma_Degrees_of_Freedom.jpg,0,
417,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Gamma_Piston_vs_Box.jpg,0,
418,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Impedance_Coupling.jpg,0,
419,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Kelvin_Ladder_Phases.jpg,0,
420,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Nondispersive_Arrival.jpg,0,
421,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Sofar_Channel.jpg,0,
422,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Sofar_Channel_Chart.png,0,
423,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Speed_Across_Media.jpg,0,
424,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Speed_Across_Media_Chart.png,0,
425,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Speed_vs_Temperature_Curve.jpg,0,
426,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Stiffness_vs_Density.jpg,0,
427,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Temperature_Molecular_Speed.jpg,0,
428,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Temperature_Refraction.jpg,0,
429,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Wavelength_Ruler.jpg,0,
430,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Diagram_Wind_Refraction.jpg,0,
431,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Frequency_and_Wavelength.png,0,
432,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Harmonics_Sum_to_Resultant_Wave.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Harmonics_Sum_to_Resultant_Wave.png
433,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/High_and_Low_Frequency_Wave_Comparison.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/High_and_Low_Frequency_Wave_Comparison.png
434,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Module_Banner.png
435,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Phase_Cancellation.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Phase_Cancellation.png
436,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Phase_Offset.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Phase_Offset.png
437,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Cold_Winter_Load_In.jpg,0,
438,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Dead_Sea_Shore.jpg,0,
439,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Delay_Tower_Field.jpg,0,
440,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Hero_Utah_Valley_Dawn (Adam Olson's conflicted copy 2026-09-23).jpg,0,
441,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_High_Altitude_Summit.jpg,0,
442,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Outdoor_Stage_Dusk.jpg,0,
443,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Steel_Structure_Detail.jpg,0,
444,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Photo_Underwater_Light_Shafts.jpg,0,
445,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Reflection_Absorption_and_Diffusion_Arrow_Panels.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Reflection_Absorption_and_Diffusion_Arrow_Panels.png
446,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Room_Modes.jpg,0,
447,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Sine_Wave_with_Wavelength_and_Amplitude.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Sine_Wave_with_Wavelength_and_Amplitude.png
448,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Threshold_Labeled_Loudness_Contour_Curves.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Threshold_Labeled_Loudness_Contour_Curves.png
449,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Timbre.png,0,
450,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Time_Domain_vs_Frequency_Domain.png,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Time_Domain_vs_Frequency_Domain.png
451,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Wave_Anatomy.jpg,0,
452,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Waveform_Basics.jpg,1,DAPR-2000--Digital_Audio_Essentials/Sound__Wave_Properties_Hearing_and_Frequency/Waveform_Basics.jpg
453,DAPR-2010--Core_Recording/Acoustics/Blue_Arrow_Panels_on_Flat_Surfaces.png,1,DAPR-2010--Core_Recording/Acoustics/Blue_Arrow_Panels_on_Flat_Surfaces.png
454,DAPR-2010--Core_Recording/Acoustics/Blue_Arrow_Panels_with_Angle_Arc.png,0,
455,DAPR-2010--Core_Recording/Acoustics/Room_Paths_with_Arrival_Time_Graph.png,0,
456,DAPR-2010--Core_Recording/Acoustics/Room_Plan_with_Reflection_Points_Marked.png,1,DAPR-2010--Core_Recording/Acoustics/Room_Plan_with_Reflection_Points_Marked.png
457,DAPR-2010--Core_Recording/Acoustics/Small_Room_Setup_Wrong_and_Right.png,1,DAPR-2010--Core_Recording/Acoustics/Small_Room_Setup_Wrong_and_Right.png
458,DAPR-2010--Core_Recording/Acoustics/Standing_Waves_Modes.png,1,DAPR-2010--Core_Recording/Acoustics/Standing_Waves_Modes.png
459,DAPR-2010--Core_Recording/Acoustics/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Acoustics/Wiki_Banner.png
460,DAPR-2010--Core_Recording/Attendance_and_Participation/Attendance_Banner.png,1,DAPR-2010--Core_Recording/Attendance_and_Participation/Attendance_Banner.png
461,DAPR-2010--Core_Recording/Auxiliary_Resources/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Auxiliary_Resources/Wiki_Banner.png
462,DAPR-2010--Core_Recording/Console_Operation/ASP4816_Block_Diagram_Full.png,1,DAPR-2010--Core_Recording/Console_Operation/ASP4816_Block_Diagram_Full.png
463,DAPR-2010--Core_Recording/Console_Operation/ASP4816_Connector_Panel.png,1,DAPR-2010--Core_Recording/Console_Operation/ASP4816_Connector_Panel.png
464,DAPR-2010--Core_Recording/Console_Operation/ASP4816_Typical_Configuration.png,1,DAPR-2010--Core_Recording/Console_Operation/ASP4816_Typical_Configuration.png
465,DAPR-2010--Core_Recording/Console_Operation/Headphone_Mix_Flow.png,1,DAPR-2010--Core_Recording/Console_Operation/Headphone_Mix_Flow.png
466,DAPR-2010--Core_Recording/Console_Operation/Headphone_Mix_Flow_Alt.png,0,
467,DAPR-2010--Core_Recording/Console_Operation/Pre_versus_Post_Fader_Send.png,1,DAPR-2010--Core_Recording/Console_Operation/Pre_versus_Post_Fader_Send.png
468,DAPR-2010--Core_Recording/Console_Operation/Troubleshooting_Order.png,1,DAPR-2010--Core_Recording/Console_Operation/Troubleshooting_Order.png
469,DAPR-2010--Core_Recording/Console_Operation/Troubleshooting_Order_Alt.png,0,
470,DAPR-2010--Core_Recording/Console_Operation/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Console_Operation/Wiki_Banner.png
471,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Block_Diagram.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Block_Diagram.png
472,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Full_Panel.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Full_Panel.png
473,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Auxiliaries.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Auxiliaries.png
474,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Auxiliaries_Alt.png,0,
475,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Auxiliaries_Classic.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Auxiliaries_Classic.png
476,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Equalizers.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Equalizers.png
477,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Equalizers_Alt.png,0,
478,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Equalizers_Classic.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Equalizers_Classic.png
479,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Input.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Input.png
480,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Input_Classic.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Input_Classic.png
481,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Long_Fader.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Long_Fader.png
482,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Long_Fader_Alt.png,0,
483,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Long_Fader_Classic.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Long_Fader_Classic.png
484,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Routing.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Routing.png
485,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Routing_Alt.png,0,
486,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Routing_Classic.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Routing_Classic.png
487,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Short_Fader.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Short_Fader.png
488,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Short_Fader_Alt.png,0,
489,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Short_Fader_Classic.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/ASP4816_Strip_Short_Fader_Classic.png
490,DAPR-2010--Core_Recording/Console_Signal_Flow/Audient_Console_Rear_Panel.png,0,
491,DAPR-2010--Core_Recording/Console_Signal_Flow/One_Microphone_Every_Stage.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/One_Microphone_Every_Stage.png
492,DAPR-2010--Core_Recording/Console_Signal_Flow/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Console_Signal_Flow/Wiki_Banner.png
493,DAPR-2010--Core_Recording/Course_Orientation/Core_Recording_DAPR_2010_002.png,0,
494,DAPR-2010--Core_Recording/Course_Orientation/Course_Card.png,0,
495,DAPR-2010--Core_Recording/Course_Orientation/Course_Card_Alt.png,0,
496,DAPR-2010--Core_Recording/Course_Orientation/Grading_Banner.png,1,DAPR-2010--Core_Recording/Course_Orientation/Grading_Banner.png
497,DAPR-2010--Core_Recording/Course_Orientation/Policies_Banner.png,1,DAPR-2010--Core_Recording/Course_Orientation/Policies_Banner.png
498,DAPR-2010--Core_Recording/Course_Orientation/Term_at_a_Glance.png,1,DAPR-2010--Core_Recording/Course_Orientation/Term_at_a_Glance.png
499,DAPR-2010--Core_Recording/Drum_Recording/Drum_Kit_Panels_with_Overhead_Options.png,1,DAPR-2010--Core_Recording/Drum_Recording/Drum_Kit_Panels_with_Overhead_Options.png
500,DAPR-2010--Core_Recording/Drum_Recording/Kit_Preparation.png,1,DAPR-2010--Core_Recording/Drum_Recording/Kit_Preparation.png
501,DAPR-2010--Core_Recording/Drum_Recording/Kit_Preparation_Alt.png,0,
502,DAPR-2010--Core_Recording/Drum_Recording/Overhead_Kit_Plan_with_Red_Markers.png,1,DAPR-2010--Core_Recording/Drum_Recording/Overhead_Kit_Plan_with_Red_Markers.png
503,DAPR-2010--Core_Recording/Drum_Recording/Overheads_Equal_Distance_to_Snare.png,1,DAPR-2010--Core_Recording/Drum_Recording/Overheads_Equal_Distance_to_Snare.png
504,DAPR-2010--Core_Recording/Drum_Recording/Perspective_Kit_with_Numbered_Blue_Markers.png,1,DAPR-2010--Core_Recording/Drum_Recording/Perspective_Kit_with_Numbered_Blue_Markers.png
505,DAPR-2010--Core_Recording/Drum_Recording/Spaced_Pair_versus_Coincident_Line_Drawing.png,0,
506,DAPR-2010--Core_Recording/Drum_Recording/Tuning_and_Prep.png,1,DAPR-2010--Core_Recording/Drum_Recording/Tuning_and_Prep.png
507,DAPR-2010--Core_Recording/Drum_Recording/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Drum_Recording/Wiki_Banner.png
508,DAPR-2010--Core_Recording/Final_Exam/Final_Study_Guide_Banner.png,1,DAPR-2010--Core_Recording/Final_Exam/Final_Study_Guide_Banner.png
509,DAPR-2010--Core_Recording/Gain_Staging/Decibel_Scales.png,0,
510,DAPR-2010--Core_Recording/Gain_Staging/Decibel_Scales_Aligned_at_Nominal.png,1,DAPR-2010--Core_Recording/Gain_Staging/Decibel_Scales_Aligned_at_Nominal.png
